Date,City,State,Avg_Rent,%Change_Rent
2022-06-30,Spokane,WA,1585,0.7
2022-06-30,Provo,UT,1764,0.28
2022-06-30,Durham,NC,1696,1.62
2022-06-30,Port St. Lucie,FL,2292,-0.52
2022-06-30,Killeen,TX,1402,0.94
2022-06-30,Fort Collins,CO,1874,1.02
2022-06-30,Boulder,CO,2221,0.09
2022-06-30,College Station,TX,1356,0.15
2022-06-30,Gainesville,GA,1652,1.54
2022-06-30,Sierra Vista,AZ,1171,-4.33
